
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 61 images, 4 backgrounds, 0 corrupt: 10%  ─────────── 61/592 182.1it/s 0.1s<2.9s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 126 images, 4 backgrounds, 0 corrupt: 21%   ╸───────── 126/592 321.2it/s 0.2s<1.5s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 187 images, 4 backgrounds, 0 corrupt: 32%    ╸──────── 187/592 407.5it/s 0.3s<1.0s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 250 images, 4 backgrounds, 0 corrupt: 42%      ─────── 250/592 470.2it/s 0.4s<0.7s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 318 images, 4 backgrounds, 0 corrupt: 54%       ────── 318/592 529.3it/s 0.5s<0.5s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 385 images, 9 backgrounds, 0 corrupt: 65%        ╸──── 385/592 566.6it/s 0.6s<0.4s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 449 images, 13 backgrounds, 0 corrupt: 76%          ─── 449/592 585.9it/s 0.7s<0.2s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 513 images, 13 backgrounds, 0 corrupt: 87%           ── 513/592 601.7it/s 0.8s<0.1s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 577 images, 16 backgrounds, 0 corrupt: 97%            ╸ 577/592 610.5it/s 0.9s<0.0s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 592 images, 20 backgrounds, 0 corrupt: 100%              592/592 634.3it/s 0.9s

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 1/37 3.0s/it 0.9s<1:47
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 2/37 1.4s/it 1.5s<48.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 3/37 1.0s/it 2.1s<34.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65%        ╸──── 24/37 2.2it/s 11.9s<6.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68%         ──── 25/37 2.2it/s 12.4s<5.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70%         ──── 26/37 2.2it/s 12.8s<5.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73%         ╸─── 27/37 2.2it/s 13.3s<4.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76%          ─── 28/37 2.2it/s 13.7s<4.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78%          ─── 29/37 2.2it/s 14.2s<3.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81%          ╸── 30/37 2.2it/s 14.7s<3.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84%           ── 31/37 2.2it/s 15.1s<2.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86%           ── 32/37 2.2it/s 15.6s<2.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89%           ╸─ 33/37 2.2it/s 16.0s<1.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92%            ─ 34/37 2.2it/s 16.5s<1.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95%            ─ 35/37 2.2it/s 17.0s<0.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97%            ╸ 36/37 2.2it/s 17.4s<0.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%              37/37 2.1it/s 17.9s
