
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 97 images, 4 backgrounds, 0 corrupt: 16%  ╸────────── 97/592 284.9it/s 0.1s<1.7s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 187 images, 4 backgrounds, 0 corrupt: 32%    ╸──────── 187/592 467.4it/s 0.2s<0.9s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 278 images, 4 backgrounds, 0 corrupt: 47%      ╸────── 278/592 595.6it/s 0.3s<0.5s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 368 images, 8 backgrounds, 0 corrupt: 62%        ───── 368/592 685.7it/s 0.4s<0.3s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 459 images, 13 backgrounds, 0 corrupt: 78%          ─── 459/592 751.2it/s 0.5s<0.2s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 550 images, 14 backgrounds, 0 corrupt: 93%            ─ 550/592 795.7it/s 0.6s<0.1s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 592 images, 20 backgrounds, 0 corrupt: 100%              592/592 908.3it/s 0.7s

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 1/37 3.0s/it 0.9s<1:48
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 2/37 1.3s/it 1.5s<46.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 3/37 1.1s/it 2.2s<36.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70%         ──── 26/37 2.1it/s 12.9s<5.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73%         ╸─── 27/37 2.2it/s 13.4s<4.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76%          ─── 28/37 2.1it/s 13.8s<4.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78%          ─── 29/37 2.1it/s 14.3s<3.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81%          ╸── 30/37 2.1it/s 14.8s<3.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84%           ── 31/37 2.1it/s 15.2s<2.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86%           ── 32/37 2.1it/s 15.7s<2.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89%           ╸─ 33/37 2.1it/s 16.2s<1.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92%            ─ 34/37 2.1it/s 16.7s<1.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95%            ─ 35/37 2.1it/s 17.1s<0.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97%            ╸ 36/37 2.1it/s 17.6s<0.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%              37/37 2.0it/s 18.1s
