
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 103 images, 4 backgrounds, 0 corrupt: 17%   ────────── 103/592 305.2it/s 0.1s<1.6s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 207 images, 4 backgrounds, 0 corrupt: 35%     ──────── 207/592 520.5it/s 0.2s<0.7s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 316 images, 4 backgrounds, 0 corrupt: 53%       ────── 316/592 689.2it/s 0.3s<0.4s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 421 images, 13 backgrounds, 0 corrupt: 71%         ╸─── 421/592 796.6it/s 0.4s<0.2s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 529 images, 13 backgrounds, 0 corrupt: 89%           ╸─ 529/592 877.2it/s 0.5s<0.1s
val: Scanning /kaggle/input/datasets/mzainalmuttaqin2/dataset-combined-test-only/dataset_combined_test/labels/test... 592 images, 20 backgrounds, 0 corrupt: 100%              592/592 1.1Kit/s 0.6s

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 1/37 3.0s/it 0.9s<1:48
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 2/37 1.6s/it 1.6s<54.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ╸─────────── 3/37 1.1s/it 2.3s<36.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62%        ───── 23/37 2.2it/s 11.4s<6.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65%        ╸──── 24/37 2.2it/s 11.9s<5.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68%         ──── 25/37 2.2it/s 12.3s<5.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70%         ──── 26/37 2.2it/s 12.8s<5.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73%         ╸─── 27/37 2.2it/s 13.2s<4.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76%          ─── 28/37 2.2it/s 13.7s<4.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78%          ─── 29/37 2.2it/s 14.2s<3.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81%          ╸── 30/37 2.2it/s 14.6s<3.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84%           ── 31/37 2.2it/s 15.1s<2.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86%           ── 32/37 2.2it/s 15.6s<2.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89%           ╸─ 33/37 2.2it/s 16.0s<1.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92%            ─ 34/37 2.2it/s 16.5s<1.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95%            ─ 35/37 2.2it/s 17.0s<0.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97%            ╸ 36/37 2.2it/s 17.4s<0.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%              37/37 2.1it/s 17.9s
